
===== target @0x669408  func_start=0x6693e8 =====
  0x006694d8: ldur     x4, [x29, #-8]
  0x006694dc: add      x16, x4, x0
  0x006694e0: ldrb     w1, [x16, #0xf]
  0x006694e4: lsl      x0, x1, #1
  0x006694e8: ldr      x1, [x26, #0x2b0]
  0x006694ec: sbfx     x16, x0, #1, #0x1f
  0x006694f0: ldr      x1, [x1, x16, lsl #3]
  0x006694f4: b        #0x669524
  0x006694f8: ldur     x4, [x29, #-8]
  0x006694fc: lsl      x5, x0, #1
  0x00669500: sbfiz    x0, x2, #1, #0x1f
  0x00669504: cmp      x2, x0, asr #1
  0x00669508: b.eq     #0x669514
  0x0066950c: bl       #0x7de5a8
  0x00669510: stur     x2, [x0, #7]
  0x00669514: stp      x5, x4, [x15, #8]
  0x00669518: str      x0, [x15]
  0x0066951c: bl       #0x7dad80
  0x00669520: mov      x1, x0
  0x00669524: ldur     w0, [x1, #7]
  0x00669528: cbz      w0, #0x6697d4
  0x0066952c: ldur     x0, [x29, #-0x30]
  0x00669530: mov      x2, #0x20
  0x00669534: mov      x3, x22
  0x00669538: bl       #0x22cd98
  0x0066953c: mov      x2, x0
  0x00669540: ldur     x0, [x29, #-0x30]
  0x00669544: stur     x2, [x29, #-0x38]
  0x00669548: ldur     w1, [x0, #0xb]
  0x0066954c: ldur     w3, [x0, #0xf]
  0x00669550: add      x3, x3, x28, lsl #32
  0x00669554: ldur     w4, [x3, #0xb]
  0x00669558: sbfx     x3, x1, #1, #0x1f
  0x0066955c: stur     x3, [x29, #-0x20]
  0x00669560: sbfx     x1, x4, #1, #0x1f
  0x00669564: cmp      x3, x1
  0x00669568: b.ne     #0x669574
  0x0066956c: mov      x1, x0
  0x00669570: bl       #0x2271b8
  0x00669574: ldur     x2, [x29, #-0x30]
  0x00669578: ldur     x3, [x29, #-0x20]
  0x0066957c: add      x0, x3, #1
  0x00669580: lsl      x1, x0, #1
  0x00669584: stur     w1, [x2, #0xb]
  0x00669588: ldur     w1, [x2, #0xf]
  0x0066958c: add      x1, x1, x28, lsl #32
  0x00669590: ldur     x0, [x29, #-0x38]
  0x00669594: add      x25, x1, x3, lsl #2
  0x00669598: add      x25, x25, #0xf
  0x0066959c: str      w0, [x25]
  0x006695a0: tbz      w0, #0, #0x6695bc
  0x006695a4: ldurb    w16, [x1, #-1]
  0x006695a8: ldurb    w17, [x0, #-1]
  0x006695ac: and      x16, x17, x16, lsr #2
  0x006695b0: tst      x16, x28, lsr #32
  0x006695b4: b.eq     #0x6695bc
  0x006695b8: bl       #0x7dc544
  0x006695bc: ldur     x6, [x29, #-0x18]
  0x006695c0: ldur     x0, [x29, #-8]
  0x006695c4: mov      x4, x2
  0x006695c8: ldur     x5, [x29, #-0x28]
  0x006695cc: b        #0x669464
  0x006695d0: mov      x2, x4
  0x006695d4: ldur     w0, [x2, #0xb]
  0x006695d8: sbfx     x3, x0, #1, #0x1f
  0x006695dc: cmp      x3, #2
  0x006695e0: b.lt     #0x6697f8
  0x006695e4: mov      x0, x3
  0x006695e8: mov      x1, #0
  0x006695ec: cmp      x1, x0
  0x006695f0: b.hs     #0x669824
  0x006695f4: ldur     w4, [x2, #0xf]
  0x006695f8: add      x4, x4, x28, lsl #32
  0x006695fc: ldur     w5, [x4, #0xf]
  0x00669600: add      x5, x5, x28, lsl #32
  0x00669604: mov      x0, x3
  0x00669608: stur     x5, [x29, #-0x38]
  0x0066960c: mov      x1, #1
  0x00669610: cmp      x1, x0
  0x00669614: b.hs     #0x669828
  0x00669618: ldur     w0, [x4, #0x13]
  0x0066961c: add      x0, x0, x28, lsl #32
  0x00669620: mov      x1, x2
  0x00669624: stur     x0, [x29, #-8]
  0x00669628: mov      x2, #2
  0x0066962c: ldr      x4, [x27, #0x1c0]
  0x00669630: bl       #0x2d949c
  0x00669634: mov      x3, x0
  0x00669638: ldur     x0, [x29, #-0x38]
  0x0066963c: stur     x3, [x29, #-0x40]
  0x00669640: sbfx     x4, x0, #1, #0x1f
  0x00669644: tbz      w0, #0, #0x66964c
  0x00669648: ldur     x4, [x0, #7]
  0x0066964c: stur     x4, [x29, #-0x20]
  0x00669650: and      w0, w4, #7
  0x00669654: stur     x0, [x29, #-0x18]
  0x00669658: ldur     w5, [x3, #0xb]
  0x0066965c: mov      x2, x5
  0x00669660: stur     x5, [x29, #-0x30]
  0x00669664: ldr      x1, [x27, #0x8b8]
  0x00669668: bl       #0x7de31c
  0x0066966c: mov      x1, x0
  0x00669670: ldur     x0, [x29, #-0x30]
  0x00669674: sbfx     x2, x0, #1, #0x1f
  0x00669678: mov      x0, #0
  0x0066967c: ldr      x16, [x26, #0x48]
  0x00669680: cmp      x15, x16
  0x00669684: b.ls     #0x66982c
  0x00669688: cmp      x0, x2
  0x0066968c: b.ge     #0x6696a4
  0x00669690: add      x3, x1, x0, lsl #2
  0x00669694: stur     wzr, [x3, #0xf]
  0x00669698: add      x3, x0, #1
  0x0066969c: mov      x0, x3
  0x006696a0: b        #0x66967c
  0x006696a4: ldur     x0, [x29, #-0x40]
  0x006696a8: ldur     x3, [x29, #-8]
  0x006696ac: mov      x4, #8
  0x006696b0: sbfx     x5, x3, #1, #0x1f
  0x006696b4: tbz      w3, #0, #0x6696bc
  0x006696b8: ldur     x5, [x3, #7]
  0x006696bc: ldur     w3, [x0, #0xf]
  0x006696c0: add      x3, x3, x28, lsl #32
  0x006696c4: ldur     x0, [x29, #-0x18]
  0x006696c8: ubfx     x0, x0, #0, #0x20
  0x006696cc: sub      x6, x4, x0
  0x006696d0: ldur     x0, [x29, #-0x20]
  0x006696d4: mov      x4, #0
  0x006696d8: ldr      x16, [x26, #0x48]
  0x006696dc: cmp      x15, x16
  0x006696e0: b.ls     #0x669834
  0x006696e4: cmp      x4, x2

===== target @0x669858  func_start=0x669838 =====
  0x00669838: b        #0x6696e4
  0x0066983c: stp      x29, x30, [x15, #-0x10]!
  0x00669840: mov      x29, x15
  0x00669844: sub      x15, x15, #8
  0x00669848: ldr      x16, [x26, #0x48]
  0x0066984c: cmp      x15, x16
  0x00669850: b.ls     #0x669884
  0x00669854: add      x1, x27, #0x16, lsl #12
  0x00669858: ldr      x1, [x1, #0xfd8]
  0x0066985c: bl       #0x669408
  0x00669860: stur     x0, [x29, #-8]
  0x00669864: bl       #0x791bc0
  0x00669868: ldur     x1, [x29, #-8]
  0x0066986c: stur     w1, [x0, #7]
  0x00669870: ldr      x1, [x27, #0x58]
  0x00669874: stur     w1, [x0, #0xb]
  0x00669878: mov      x15, x29
  0x0066987c: ldp      x29, x30, [x15], #0x10
  0x00669880: ret      
  0x00669884: bl       #0x7de428
  0x00669888: b        #0x669854
  0x0066988c: stp      x29, x30, [x15, #-0x10]!
  0x00669890: mov      x29, x15
  0x00669894: sub      x15, x15, #0x18
  0x00669898: ldr      x16, [x26, #0x48]
  0x0066989c: cmp      x15, x16
  0x006698a0: b.ls     #0x669944
  0x006698a4: ldr      x0, [x29, #0x10]
  0x006698a8: ldur     w2, [x0, #7]
  0x006698ac: add      x2, x2, x28, lsl #32
  0x006698b0: stur     x2, [x29, #-8]
  0x006698b4: add      x1, x27, #0x16, lsl #12
  0x006698b8: ldr      x1, [x1, #0xc68]
  0x006698bc: bl       #0x403b2c
  0x006698c0: mov      x1, x0
  0x006698c4: ldur     x0, [x29, #-8]
  0x006698c8: ldur     x2, [x0, #-1]
  0x006698cc: ubfx     x2, x2, #0xc, #0x14
  0x006698d0: stp      x1, x0, [x15]
  0x006698d4: mov      x0, x2
  0x006698d8: mov      x17, #0x245b
  0x006698dc: add      x30, x0, x17
  0x006698e0: ldr      x30, [x21, x30, lsl #3]
  0x006698e4: blr      x30
  0x006698e8: tbnz     w0, #4, #0x6698f4
  0x006698ec: add      x0, x22, #0x20
  0x006698f0: b        #0x669938
  0x006698f4: ldr      x0, [x29, #0x10]
  0x006698f8: ldur     w2, [x0, #7]
  0x006698fc: add      x2, x2, x28, lsl #32
  0x00669900: stur     x2, [x29, #-8]
  0x00669904: add      x1, x27, #0x16, lsl #12
  0x00669908: ldr      x1, [x1, #0xc70]
  0x0066990c: bl       #0x403b2c
  0x00669910: mov      x1, x0
  0x00669914: ldur     x0, [x29, #-8]
  0x00669918: ldur     x2, [x0, #-1]
  0x0066991c: ubfx     x2, x2, #0xc, #0x14
  0x00669920: stp      x1, x0, [x15]
  0x00669924: mov      x0, x2
  0x00669928: mov      x17, #0x245b
  0x0066992c: add      x30, x0, x17
  0x00669930: ldr      x30, [x21, x30, lsl #3]
  0x00669934: blr      x30
  0x00669938: mov      x15, x29
  0x0066993c: ldp      x29, x30, [x15], #0x10
  0x00669940: ret      
  0x00669944: bl       #0x7de428
  0x00669948: b        #0x6698a4
  0x0066994c: stp      x29, x30, [x15, #-0x10]!
  0x00669950: mov      x29, x15
  0x00669954: ldr      x16, [x26, #0x48]
  0x00669958: cmp      x15, x16
  0x0066995c: b.ls     #0x669978
  0x00669960: add      x1, x27, #0x16, lsl #12
  0x00669964: ldr      x1, [x1, #0xff0]
  0x00669968: bl       #0x44d084
  0x0066996c: mov      x15, x29
  0x00669970: ldp      x29, x30, [x15], #0x10
  0x00669974: ret      
  0x00669978: bl       #0x7de428
  0x0066997c: b        #0x669960
  0x00669980: stp      x29, x30, [x15, #-0x10]!
  0x00669984: mov      x29, x15
  0x00669988: ldr      x16, [x26, #0x48]
  0x0066998c: cmp      x15, x16
  0x00669990: b.ls     #0x6699ac
  0x00669994: add      x1, x27, #0x17, lsl #12
  0x00669998: ldr      x1, [x1, #8]
  0x0066999c: bl       #0x44d084
  0x006699a0: mov      x15, x29
  0x006699a4: ldp      x29, x30, [x15], #0x10
  0x006699a8: ret      
  0x006699ac: bl       #0x7de428
  0x006699b0: b        #0x669994
  0x006699b4: stp      x29, x30, [x15, #-0x10]!
  0x006699b8: mov      x29, x15
  0x006699bc: ldr      x16, [x26, #0x48]
  0x006699c0: cmp      x15, x16
  0x006699c4: b.ls     #0x6699e0
  0x006699c8: add      x1, x27, #0x17, lsl #12
  0x006699cc: ldr      x1, [x1, #0x10]
  0x006699d0: bl       #0x44d084
  0x006699d4: mov      x15, x29
  0x006699d8: ldp      x29, x30, [x15], #0x10
  0x006699dc: ret      
  0x006699e0: bl       #0x7de428
  0x006699e4: b        #0x6699c8
  0x006699e8: ldur     w2, [x1, #7]
  0x006699ec: add      x2, x2, x28, lsl #32
  0x006699f0: ldr      x16, [x26, #0x90]
  0x006699f4: cmp      w2, w16
  0x006699f8: b.eq     #0x669a08
  0x006699fc: ldur     w0, [x2, #0x13]
  0x00669a00: add      x0, x0, x28, lsl #32
  0x00669a04: ret      
  0x00669a08: stp      x29, x30, [x15, #-0x10]!
  0x00669a0c: mov      x29, x15
  0x00669a10: add      x9, x27, #0x14, lsl #12
  0x00669a14: ldr      x9, [x9, #0xe70]
  0x00669a18: bl       #0x7ded40
  0x00669a1c: ldur     w2, [x1, #7]
  0x00669a20: add      x2, x2, x28, lsl #32
  0x00669a24: ldr      x16, [x26, #0x90]
  0x00669a28: cmp      w2, w16
  0x00669a2c: b.eq     #0x669a3c
  0x00669a30: ldur     w0, [x2, #0xf]
  0x00669a34: add      x0, x0, x28, lsl #32
  0x00669a38: ret      
  0x00669a3c: stp      x29, x30, [x15, #-0x10]!
  0x00669a40: mov      x29, x15
  0x00669a44: add      x9, x27, #0x14, lsl #12
  0x00669a48: ldr      x9, [x9, #0xe70]
  0x00669a4c: bl       #0x7ded40
  0x00669a50: stp      x29, x30, [x15, #-0x10]!
  0x00669a54: mov      x29, x15
  0x00669a58: ldr      x16, [x26, #0x48]
  0x00669a5c: cmp      x15, x16
  0x00669a60: b.ls     #0x669a7c
  0x00669a64: add      x1, x27, #0x17, lsl #12
  0x00669a68: ldr      x1, [x1, #0x28]
  0x00669a6c: bl       #0x44d084
  0x00669a70: mov      x15, x29
  0x00669a74: ldp      x29, x30, [x15], #0x10
  0x00669a78: ret      
  0x00669a7c: bl       #0x7de428
  0x00669a80: b        #0x669a64
  0x00669a84: stp      x29, x30, [x15, #-0x10]!
  0x00669a88: mov      x29, x15
  0x00669a8c: ldr      x16, [x26, #0x48]
  0x00669a90: cmp      x15, x16
  0x00669a94: b.ls     #0x669aa0
  0x00669a98: bl       #0x669aa8
  0x00669a9c: brk      #0
  0x00669aa0: bl       #0x7de428
  0x00669aa4: b        #0x669a98
  0x00669aa8: stp      x29, x30, [x15, #-0x10]!
  0x00669aac: mov      x29, x15
  0x00669ab0: sub      x15, x15, #8
  0x00669ab4: ldr      x16, [x26, #0x48]
  0x00669ab8: cmp      x15, x16
  0x00669abc: b.ls     #0x669afc
  0x00669ac0: bl       #0x23d09c
  0x00669ac4: ldr      x0, [x26, #0x78]
  0x00669ac8: ldr      x0, [x0, #0x860]
  0x00669acc: tbz      w0, #4, #0x669af0
  0x00669ad0: bl       #0x746364
  0x00669ad4: mov      x1, x0
  0x00669ad8: add      x0, x27, #0x17, lsl #12
  0x00669adc: ldr      x0, [x0, #0x30]
  0x00669ae0: stur     w0, [x1, #0xb]
  0x00669ae4: mov      x0, x1
  0x00669ae8: bl       #0x7dc520
  0x00669aec: brk      #0
  0x00669af0: str      xzr, [x15]
  0x00669af4: bl       #0x7c7f7c
  0x00669af8: brk      #0
  0x00669afc: bl       #0x7de428
  0x00669b00: b        #0x669ac0
  0x00669b04: stp      x29, x30, [x15, #-0x10]!
  0x00669b08: mov      x29, x15
  0x00669b0c: sub      x15, x15, #0x10
  0x00669b10: mov      x0, x2
  0x00669b14: stur     x2, [x29, #-8]
  0x00669b18: ldr      x16, [x26, #0x48]
  0x00669b1c: cmp      x15, x16
  0x00669b20: b.ls     #0x669b90
  0x00669b24: cmp      w0, w22
  0x00669b28: b.eq     #0x669b80
  0x00669b2c: mov      x1, x0
  0x00669b30: ldr      x4, [x27, #0x370]
  0x00669b34: bl       #0x22cc50
