disasm 0x40465c + 0xa00 bytes
0x40465c: stp	x29, x30, [x15, #-0x10]!
0x404a98: add	x7, x3, x6
0x404a9c: strb	w8, [x7, #0x17]
0x404aa0: add	x7, x6, #1
0x404aa4: mov	x6, x7
0x404aa8: b	#0x4049ec
0x404aac: ldur	x6, [x29, #-0x20]
0x404ab0: add	x7, x5, x6
0x404ab4: stur	x7, [x29, #-0x30]
0x404ab8: sbfiz	x0, x7, #1, #0x1f
0x404abc: cmp	x7, x0, asr #1
0x404ac0: b.eq	#0x404acc
0x404ac4: bl	#0x7de5a8
0x404ac8: stur	x7, [x0, #7]
0x404acc: mov	x4, x0
0x404ad0: stur	x0, [x29, #-0x40]
0x404ad4: bl	#0x7ddfe4
0x404ad8: mov	x4, x0
0x404adc: ldur	x0, [x29, #-0x58]
0x404ae0: stur	x4, [x29, #-0x60]
0x404ae4: tbz	x0, #0x3f, #0x404af0
0x404ae8: ldur	x5, [x29, #-0x30]
0x404aec: b	#0x404afc
0x404af0: ldur	x5, [x29, #-0x30]
0x404af4: cmp	x0, x5
0x404af8: b.le	#0x404b10
0x404afc: ldur	x2, [x29, #-8]
0x404b00: mov	x3, x5
0x404b04: mov	x1, #0
0x404b08: ldr	x4, [x27, #0x1f0]
0x404b0c: bl	#0x22dd4c
0x404b10: ldur	x20, [x29, #-0x58]
0x404b14: cbnz	x20, #0x404b24
0x404b18: ldur	x24, [x29, #-0x60]
0x404b1c: ldur	x23, [x29, #-8]
0x404b20: b	#0x404c58
0x404b24: ldur	x23, [x29, #-8]
0x404b28: cmp	w23, #0x800
0x404b2c: b.ge	#0x404c00
0x404b30: ldur	x24, [x29, #-0x60]
0x404b34: ldur	x0, [x29, #-0x48]
0x404b38: mov	x3, x23
0x404b3c: add	x2, x0, #0x17
0x404b40: add	x1, x24, #0x17
0x404b44: cbz	x3, #0x404bfc
0x404b48: cmp	x1, x2
0x404b4c: b.ls	#0x404bb4
0x404b50: sxtw	x3, w3
0x404b54: add	x16, x2, x3, asr #1
0x404b58: cmp	x1, x16
0x404b5c: b.hs	#0x404bb4
0x404b60: mov	x2, x16
0x404b64: add	x1, x1, x3, asr #1
0x404b68: tbz	w3, #4, #0x404b74
0x404b6c: ldr	x16, [x2, #-8]!
0x404b70: str	x16, [x1, #-8]!
0x404b74: tbz	w3, #3, #0x404b80
0x404b78: ldr	w16, [x2, #-4]!
0x404b7c: str	w16, [x1, #-4]!
0x404b80: tbz	w3, #2, #0x404b8c
0x404b84: ldrh	w16, [x2, #-2]!
0x404b88: strh	w16, [x1, #-2]!
0x404b8c: tbz	w3, #1, #0x404b98
0x404b90: ldrb	w16, [x2, #-1]!
0x404b94: strb	w16, [x1, #-1]!
0x404b98: ands	w3, w3, #0xffffffe1
0x404b9c: b.eq	#0x404bfc
0x404ba0: ldp	x16, x17, [x2, #-0x10]!
0x404ba4: stp	x16, x17, [x1, #-0x10]!
0x404ba8: subs	w3, w3, #0x20
0x404bac: b.ne	#0x404ba0
0x404bb0: b	#0x404bfc
0x404bb4: tbz	w3, #4, #0x404bc0
0x404bb8: ldr	x16, [x2], #8
0x404bbc: str	x16, [x1], #8
0x404bc0: tbz	w3, #3, #0x404bcc
0x404bc4: ldr	w16, [x2], #4
0x404bc8: str	w16, [x1], #4
0x404bcc: tbz	w3, #2, #0x404bd8
0x404bd0: ldrh	w16, [x2], #2
0x404bd4: strh	w16, [x1], #2
0x404bd8: tbz	w3, #1, #0x404be4
0x404bdc: ldrb	w16, [x2], #1
0x404be0: strb	w16, [x1], #1
0x404be4: ands	w3, w3, #0xffffffe1
0x404be8: b.eq	#0x404bfc
0x404bec: ldp	x16, x17, [x2], #0x10
0x404bf0: stp	x16, x17, [x1], #0x10
0x404bf4: subs	w3, w3, #0x20
0x404bf8: b.ne	#0x404bec
0x404bfc: b	#0x404c58
0x404c00: ldur	x24, [x29, #-0x60]
0x404c04: ldur	x0, [x29, #-0x48]
0x404c08: ldur	x1, [x24, #7]
0x404c0c: ldur	x2, [x0, #7]
0x404c10: mov	x0, x26
0x404c14: ldr	x9, [x0, #0x890]
0x404c18: mov	x0, x1
0x404c1c: mov	x1, x2
0x404c20: mov	x2, x20
0x404c24: mov	x17, x29
0x404c28: str	x29, [x15, #-8]!
0x404c2c: mov	x29, x15
0x404c30: and	x15, x15, #0xfffffffffffffff0
0x404c34: mov	x19, sp
0x404c38: mov	sp, x15
0x404c3c: str	x9, [x26, #0x6c0]
0x404c40: blr	x9
0x404c44: mov	x16, #8
0x404c48: str	x16, [x26, #0x6c0]
0x404c4c: mov	sp, x19
0x404c50: mov	x15, x29
0x404c54: ldr	x29, [x15], #8
0x404c58: tbz	x20, #0x3f, #0x404c64
0x404c5c: ldur	x0, [x29, #-0x30]
0x404c60: b	#0x404c78
0x404c64: ldur	x0, [x29, #-0x30]
0x404c68: cmp	x20, x0
0x404c6c: b.gt	#0x404c78
0x404c70: cmp	x0, x0
0x404c74: b.le	#0x404c8c
0x404c78: mov	x1, x20
0x404c7c: ldur	x2, [x29, #-0x40]
0x404c80: mov	x3, x0
0x404c84: ldr	x4, [x27, #0x1f0]
0x404c88: bl	#0x22dd4c
0x404c8c: ldur	x20, [x29, #-0x30]
0x404c90: ldur	x0, [x29, #-0x20]
0x404c94: ldur	x2, [x29, #-0x58]
0x404c98: sub	x3, x20, x2
0x404c9c: cmp	x0, x3
0x404ca0: b.lt	#0x404fa0
0x404ca4: cbnz	x3, #0x404cb4
0x404ca8: ldur	x24, [x29, #-0x60]
0x404cac: ldur	x23, [x29, #-8]
0x404cb0: b	#0x404e0c
0x404cb4: sbfiz	x0, x3, #1, #0x1f
0x404cb8: cmp	x3, x0, asr #1
0x404cbc: b.eq	#0x404cc8
0x404cc0: bl	#0x7de5a8
0x404cc4: stur	x3, [x0, #7]
0x404cc8: cmp	w0, #0x800
0x404ccc: b.ge	#0x404dac
0x404cd0: ldur	x24, [x29, #-0x60]
0x404cd4: ldur	x23, [x29, #-8]
0x404cd8: ldur	x1, [x29, #-0x50]
0x404cdc: mov	x3, x0
0x404ce0: add	x2, x1, #0x17
0x404ce4: sxtw	x23, w23
0x404ce8: add	x0, x24, x23, asr #1
0x404cec: add	x0, x0, #0x17
0x404cf0: cbz	x3, #0x404da8
0x404cf4: cmp	x0, x2
0x404cf8: b.ls	#0x404d60
0x404cfc: sxtw	x3, w3
0x404d00: add	x16, x2, x3, asr #1
0x404d04: cmp	x0, x16
0x404d08: b.hs	#0x404d60
0x404d0c: mov	x2, x16
0x404d10: add	x0, x0, x3, asr #1
0x404d14: tbz	w3, #4, #0x404d20
0x404d18: ldr	x16, [x2, #-8]!
0x404d1c: str	x16, [x0, #-8]!
0x404d20: tbz	w3, #3, #0x404d2c
0x404d24: ldr	w16, [x2, #-4]!
0x404d28: str	w16, [x0, #-4]!
0x404d2c: tbz	w3, #2, #0x404d38
0x404d30: ldrh	w16, [x2, #-2]!
0x404d34: strh	w16, [x0, #-2]!
0x404d38: tbz	w3, #1, #0x404d44
0x404d3c: ldrb	w16, [x2, #-1]!
0x404d40: strb	w16, [x0, #-1]!
0x404d44: ands	w3, w3, #0xffffffe1
0x404d48: b.eq	#0x404da8
0x404d4c: ldp	x16, x17, [x2, #-0x10]!
0x404d50: stp	x16, x17, [x0, #-0x10]!
0x404d54: subs	w3, w3, #0x20
0x404d58: b.ne	#0x404d4c
0x404d5c: b	#0x404da8
0x404d60: tbz	w3, #4, #0x404d6c
0x404d64: ldr	x16, [x2], #8
0x404d68: str	x16, [x0], #8
0x404d6c: tbz	w3, #3, #0x404d78
0x404d70: ldr	w16, [x2], #4
0x404d74: str	w16, [x0], #4
0x404d78: tbz	w3, #2, #0x404d84
0x404d7c: ldrh	w16, [x2], #2
0x404d80: strh	w16, [x0], #2
0x404d84: tbz	w3, #1, #0x404d90
0x404d88: ldrb	w16, [x2], #1
0x404d8c: strb	w16, [x0], #1
0x404d90: ands	w3, w3, #0xffffffe1
0x404d94: b.eq	#0x404da8
0x404d98: ldp	x16, x17, [x2], #0x10
0x404d9c: stp	x16, x17, [x0], #0x10
0x404da0: subs	w3, w3, #0x20
0x404da4: b.ne	#0x404d98
0x404da8: b	#0x404e0c
0x404dac: ldur	x24, [x29, #-0x60]
0x404db0: ldur	x23, [x29, #-8]
0x404db4: ldur	x1, [x29, #-0x50]
0x404db8: ldur	x0, [x24, #7]
0x404dbc: add	x4, x0, x2
0x404dc0: ldur	x0, [x1, #7]
0x404dc4: mov	x1, x26
0x404dc8: ldr	x9, [x1, #0x890]
0x404dcc: mov	x1, x0
0x404dd0: mov	x0, x4
0x404dd4: mov	x2, x3
0x404dd8: mov	x17, x29
0x404ddc: str	x29, [x15, #-8]!
0x404de0: mov	x29, x15
0x404de4: and	x15, x15, #0xfffffffffffffff0
0x404de8: mov	x19, sp
0x404dec: mov	sp, x15
0x404df0: str	x9, [x26, #0x6c0]
0x404df4: blr	x9
0x404df8: mov	x16, #8
0x404dfc: str	x16, [x26, #0x6c0]
0x404e00: mov	sp, x19
0x404e04: mov	x15, x29
0x404e08: ldr	x29, [x15], #8
0x404e0c: cmp	x20, #0x10
0x404e10: b.lt	#0x404fac
0x404e14: mov	x16, #0x20
0x404e18: str	x16, [x15]
0x404e1c: mov	x1, x24
0x404e20: mov	x2, #0
0x404e24: ldr	x4, [x27, #0x508]
0x404e28: bl	#0x2d8bd0
0x404e2c: ldur	x1, [x29, #-0x60]
0x404e30: mov	x2, #0x10
0x404e34: stur	x0, [x29, #-0x48]
0x404e38: ldr	x4, [x27, #0x1c0]
0x404e3c: bl	#0x2d8bd0
0x404e40: stur	x0, [x29, #-0x50]
0x404e44: ldur	w3, [x0, #0x13]
0x404e48: stur	x3, [x29, #-0x60]
0x404e4c: sbfx	x4, x3, #1, #0x1f
0x404e50: stur	x4, [x29, #-0x20]
0x404e54: tst	x4, #0xf
0x404e58: b.ne	#0x405000
0x404e5c: ldur	x1, [x29, #-0x10]
0x404e60: ldur	x2, [x29, #-0x18]
0x404e64: bl	#0x405788
0x404e68: ldur	x1, [x29, #-0x50]
0x404e6c: mov	x2, x0
0x404e70: ldur	x3, [x29, #-0x48]
0x404e74: bl	#0x405504
0x404e78: mov	x2, x0
0x404e7c: ldr	x1, [x27, #0xa70]
0x404e80: ldr	x4, [x27, #0x1c0]
0x404e84: bl	#0x235400
0x404e88: mov	x15, x29
0x404e8c: ldp	x29, x30, [x15], #0x10
0x404e90: ret	
0x404e94: add	x1, x27, #0x12, lsl #12   <<<< error region
0x404e98: ldr	x1, [x1, #0x458]   <<<< error region
0x404e9c: bl	#0x4050d0   <<<< error region
0x404ea0: stur	x0, [x29, #-0x10]   <<<< error region
0x404ea4: bl	#0x746790   <<<< error region
0x404ea8: mov	x1, x0   <<<< error region
0x404eac: ldur	x0, [x29, #-0x10]   <<<< error region
0x404eb0: stur	w0, [x1, #7]   <<<< error region
0x404eb4: mov	x0, x1   <<<< error region
0x404eb8: bl	#0x7dc520   <<<< error region
0x404ebc: brk	#0   <<<< error region
0x404ec0: ldur	x0, [x29, #-0x28]   <<<< error region
0x404ec4: mov	x1, x22   <<<< error region
0x404ec8: mov	x2, #4   <<<< error region
0x404ecc: bl	#0x7de31c   <<<< error region
0x404ed0: add	x16, x27, #0x12, lsl #12   <<<< error region
0x404ed4: ldr	x16, [x16, #0x460]   <<<< error region
0x404ed8: stur	w16, [x0, #0xf]   <<<< error region
0x404edc: ldur	x1, [x29, #-0x28]   <<<< error region
0x404ee0: stur	w1, [x0, #0x13]   <<<< error region
0x404ee4: str	x0, [x15]   <<<< error region
0x404ee8: bl	#0x229e40   <<<< error region
0x404eec: stur	x0, [x29, #-0x10]   <<<< error region
0x404ef0: bl	#0x746790   <<<< error region
0x404ef4: mov	x1, x0   <<<< error region
0x404ef8: ldur	x0, [x29, #-0x10]   <<<< error region
0x404efc: stur	w0, [x1, #7]   <<<< error region
0x404f00: mov	x0, x1   <<<< error region
0x404f04: bl	#0x7dc520   <<<< error region
0x404f08: brk	#0   <<<< error region
0x404f0c: ldur	x0, [x29, #-0x38]   <<<< error region
0x404f10: mov	x1, x22   <<<< error region
0x404f14: mov	x2, #0xa   <<<< error region
0x404f18: bl	#0x7de31c   <<<< error region
0x404f1c: add	x16, x27, #0x12, lsl #12   <<<< error region
0x404f20: ldr	x16, [x16, #0x468]   <<<< error region
0x404f24: stur	w16, [x0, #0xf]   <<<< error region
0x404f28: ldur	x1, [x29, #-0x68]   <<<< error region
0x404f2c: stur	w1, [x0, #0x13]   <<<< error region
0x404f30: add	x16, x27, #0x12, lsl #12   <<<< error region
0x404f34: ldr	x16, [x16, #0x470]   <<<< error region
0x404f38: stur	w16, [x0, #0x17]   <<<< error region
0x404f3c: ldur	x5, [x29, #-0x38]   <<<< error region
0x404f40: stur	w5, [x0, #0x1b]   <<<< error region
0x404f44: ldr	x16, [x27, #0x6b8]   <<<< error region
0x404f48: stur	w16, [x0, #0x1f]   <<<< error region
0x404f4c: str	x0, [x15]   <<<< error region
0x404f50: bl	#0x229e40   <<<< error region
0x404f54: stur	x0, [x29, #-0x10]   <<<< error region
0x404f58: bl	#0x746790   <<<< error region
0x404f5c: mov	x1, x0   <<<< error region
0x404f60: ldur	x0, [x29, #-0x10]   <<<< error region
0x404f64: stur	w0, [x1, #7]   <<<< error region
0x404f68: mov	x0, x1   <<<< error region
0x404f6c: bl	#0x7dc520   <<<< error region
0x404f70: brk	#0   <<<< error region
0x404f74: add	x1, x27, #0x12, lsl #12   <<<< error region
0x404f78: ldr	x1, [x1, #0x478]   <<<< error region
0x404f7c: bl	#0x4050d0   <<<< error region
0x404f80: stur	x0, [x29, #-0x10]   <<<< error region
0x404f84: bl	#0x746790   <<<< error region
0x404f88: mov	x1, x0   <<<< error region
0x404f8c: ldur	x0, [x29, #-0x10]   <<<< error region
0x404f90: stur	w0, [x1, #7]   <<<< error region
0x404f94: mov	x0, x1   <<<< error region
0x404f98: bl	#0x7dc520
0x404f9c: brk	#0
0x404fa0: bl	#0x239cd0
0x404fa4: bl	#0x7dc520
0x404fa8: brk	#0
0x404fac: ldur	x0, [x29, #-0x40]
0x404fb0: mov	x1, x22
0x404fb4: mov	x2, #6
0x404fb8: bl	#0x7de31c
0x404fbc: add	x16, x27, #0x12, lsl #12
0x404fc0: ldr	x16, [x16, #0x480]
0x404fc4: stur	w16, [x0, #0xf]
0x404fc8: ldur	x6, [x29, #-0x40]
0x404fcc: stur	w6, [x0, #0x13]
0x404fd0: ldr	x16, [x27, #0x6b8]
0x404fd4: stur	w16, [x0, #0x17]
0x404fd8: str	x0, [x15]
0x404fdc: bl	#0x229e40
0x404fe0: stur	x0, [x29, #-0x10]
0x404fe4: bl	#0x746790
0x404fe8: mov	x1, x0
0x404fec: ldur	x0, [x29, #-0x10]
0x404ff0: stur	w0, [x1, #7]
0x404ff4: mov	x0, x1
0x404ff8: bl	#0x7dc520
0x404ffc: brk	#0
0x405000: ldur	x5, [x29, #-0x38]
0x405004: ldur	x0, [x29, #-8]
0x405008: ldur	x6, [x29, #-0x40]
0x40500c: mov	x1, x22
0x405010: mov	x2, #0x14
0x405014: bl	#0x7de31c
0x405018: add	x16, x27, #0x12, lsl #12
0x40501c: ldr	x16, [x16, #0x488]
0x405020: stur	w16, [x0, #0xf]
0x405024: ldur	x1, [x29, #-0x60]
0x405028: stur	w1, [x0, #0x13]
0x40502c: add	x16, x27, #0x12, lsl #12
0x405030: ldr	x16, [x16, #0x490]
0x405034: stur	w16, [x0, #0x17]
0x405038: ldur	x1, [x29, #-0x20]
0x40503c: ubfx	x1, x1, #0, #0x20
0x405040: and	w2, w1, #0xf
0x405044: lsl	w1, w2, #1
0x405048: stur	w1, [x0, #0x1b]
0x40504c: add	x16, x27, #0x12, lsl #12
0x405050: ldr	x16, [x16, #0x498]
0x405054: stur	w16, [x0, #0x1f]
0x405058: ldur	x1, [x29, #-8]
