  0x0044d084: stp      x29, x30, [x15, #-0x10]!
  0x0044d454: mov      x1, x22
  0x0044d458: mov      x3, #0
  0x0044d45c: mov      x5, #0x20
  0x0044d460: mov      x6, x22
  0x0044d464: bl       #0x22d7b0
  0x0044d468: ldr      x0, [x27, #0x6e0]
  0x0044d46c: bl       #0x7dc520
  0x0044d470: brk      #0
  0x0044d474: bl       #0x746790
  0x0044d478: mov      x1, x0
  0x0044d47c: ldr      x0, [x27, #0x4ca0]
  0x0044d480: stur     w0, [x1, #7]
  0x0044d484: mov      x0, x1
  0x0044d488: bl       #0x7dc520
  0x0044d48c: brk      #0
  0x0044d490: bl       #0x7de428
  0x0044d494: b        #0x44d0a4
  0x0044d498: bl       #0x7de428
  0x0044d49c: b        #0x44d0f0
